[SYS: 2025-02-02 16:23:52][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:52][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:52][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:52][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:52][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:52][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:52][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:52][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:52][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:52][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:52][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:52][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:52][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:52][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:52][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:52][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:52][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:52][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:52][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:52][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:52][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:52][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:52][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:52][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:52][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:52][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:52][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:52][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:52][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:52][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:52][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:52][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:52][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:52][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:52][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:52][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:52][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:52][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:52][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:52][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:52][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:52][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:52][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:52][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:53][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:53][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:53][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:53][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:53][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:53][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:53][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:53][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:53][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:53][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:53][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:53][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:53][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:53][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:53][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:53][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:53][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:53][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:53][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:53][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:53][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:53][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:53][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:53][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:53][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:53][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:53][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:53][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:53][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:53][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:53][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:53][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:53][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:53][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:53][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:53][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:53][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:53][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:53][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:53][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:53][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:53][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:53][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:53][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:53][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:53][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:53][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:53][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:53][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:53][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:53][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:53][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
[SYS: 2025-02-02 16:23:53][GAME: 00:00.00] isOffTrack check: left=0, right=0, total=1107665952
