=== Log file #3 ===

isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
